netuid,uid,hotkey(ss58),coldkey(ss58),block_number,timestamp,trust,stake,validator_trust,incentive,dividends,emission,active,validator_permit,daily_reward,registered_at_block,is_immunity_period,rank
45,30,5GKH9FPPnWSUoeeTJp19wVtd84XqFW4pyK2ijV2GsFbhTrP1,5GcCZ2BPXBjgG88tXJCEtkbdg2hNrPbL4EFfbiVRvBZdSQDC,4333892,2024 11 24 06 42,0,1134289493379236,0.94854657816433966583,0,0.21123064011596856641,495797659,True,True,9915953180,3638816,False,1
45,250,5F4tQyWrhfGVcNhoqeiNsR6KjD4wMZ2kfhLj4oHYuyHbZAc3,5HBtpwxuGNL1gwzwomwR7sjwUt8WXYSuWcLYN6f9KpTZkP4k,4333892,2024 11 24 06 42,0.60695811398489356832,988999722478975,0.77750820172426947433,0.00100709544518196384,0.14686808575570305943,347112787,True,True,6942255740,3907951,False,2
45,217,5CsvRJXuR955WojnGMdok1hbhffZyB4N5ocrv82f3p5A2zVp,5EJAqczgzCMvWcmXhKMZH4vMS5gPy8BjeuHjz5o5yN6RYzX2,4333892,2024 11 24 06 42,0.47882810711833371481,581597094393544,0.98655680170901045243,0.0007019150072480354,0.11709773403524834058,276494524,True,True,5529890480,3676556,False,4
45,60,5HEo565WAy4Dbq3Sv271SAi7syBSofyfhhwRNjFNSM2gP9M2,5E9fVY1jexCNVMjd2rdBsAxeamFGEMfzHcyTn2fHgdHeYc5p,4333892,2024 11 24 06 42,0.69007400625619897765,601349752387446,0.93550011444266422522,0.00080872816052491035,0.10649271381704432746,251904678,True,True,5038093560,3862285,False,3
45,211,5FxcZraZACr4L78jWkcYe3FHdiwiAUzrKLVtsSwkvFobBKqq,5GP8N57T2oja6qR9y3FQDYjrEFxnhmx3ZuiadE64yw6h5For,4333892,2024 11 24 06 42,0.68189517051956969558,505723567435930,0.93545433737697413596,0.00086976424811169604,0.09532310978866254673,225782190,True,True,4515643800,4114791,False,5
45,1,5FFApaS75bv5pJHfAp2FVLBj9ZaXuFDjEypsaBNc1wCfe52v,5GZSAgaVGQqegjhEkxpJjpSVLVmNnE2vx2PFLzr7kBBMKpGQ,4333892,2024 11 24 06 42,0.59157701991302357519,502891378246376,0.75953307392996108949,0.00096131837949187457,0.07394522011139085985,175836289,True,True,3516725780,3633239,False,6
45,81,5HT1drD4JEWTejbqAWV178aK3EUkVBTahdrJfFcwZfhGgYdJ,5F953EH5EVc9BUKYLhktAdzH1waVdgEtwyh5ygTrwCuJkwML,4333892,2024 11 24 06 42,0.54320592050049591821,340977967458431,0.96960402838178072786,0.00082398718242160678,0.06623941405355916686,157410042,True,True,3148200840,3880180,False,8
45,3,5F2CsUDVbRbVMXTh9fAzF9GacjVX7UapvRxidrxe7z8BYckQ,5CMEwRYLefRmtJg7zzRyJtcXrQqmspr9B1r1nKySDReA37Z1,4333892,2024 11 24 06 42,0.59160753795681696803,471799857702492,0.65839627679865720607,0.00096131837949187457,0.04832532234683756771,115721396,True,True,2314427920,3633355,False,7
45,47,5Fy3MjrdKRvUWSuJa4Yd5dmBYunzKNmXnLcvP22NfaTvhQCY,5HJvTnicbUEyKHE8pu3tWVhECRiqgDmxKE3AcG4H4djeyRK8,4333892,2024 11 24 06 42,0.59159227893492027161,218030270148224,0.1200579842832074464,0.00096131837949187457,0.03012130922407873655,72995384,True,True,1459907680,3711075,False,9
45,57,5DQ2Geab6G25wiZ4jGH6wJM8fekrm1QhV9hrRuntjBVxxKZm,5DALJz7mndb2b4bAaxtokVSrKpd9PS48qYPyYerb4xFs7KDb,4333892,2024 11 24 06 42,0.62545204852368963149,150906694446465,0.93545433737697413596,0.00096131837949187457,0.02702372777904936294,65715321,True,True,1314306420,3647438,False,11
45,17,5E4z3h9yVhmQyCFWNbY9BPpwhx4xFiPwq3eeqmBgVF6KULde,5DSsZGwBuYHRDA7HzdZUVBhKKpZpJKcf7rTd9y5Gz1SQyo9V,4333892,2024 11 24 06 42,0.60703440909437705043,169042420397402,0.63204394598306248569,0.00100709544518196384,0.02459754329747463188,60143092,True,True,1202861840,3688233,False,10
45,193,5G1NjW9YhXLadMWajvTkfcJy6up3yH2q1YzMXDTi6ijanChe,5DyMLUKuc6T3QFAXKd3w6dTcxmcH1WBZ1gDrRwJAnPf7N28w,4333892,2024 11 24 06 42,0.59998474097810330358,108658030255216,0.93058670939192797742,0.00097657740138857099,0.02044708934157320516,50313414,True,True,1006268280,3738593,False,12
45,52,5CVS9d1NcQyWKUyadLevwGxg6LgBcF9Lik6NSnbe5q59jwhE,5EsutAGoekFjUm8DHAXSpLBGMKDUGALsLCbEb5JCwK6yiwTH,4333892,2024 11 24 06 42,0.60273136491950865949,66537984958636,0.9666895551995117113,0.00099183642328526741,0.01324483100633249409,33456542,True,True,669130840,3704275,False,13
45,50,5F27Eqz2PhyMtGMEce898x31DokNqRVxkm5AhDDe6rDGNvoY,5GYXZBZoFA74nzAGg4R9omd2SfCDHiGufETtrLso6BRzv2p4,4333892,2024 11 24 06 42,0.61324483100633249409,53863118349847,0.93545433737697413596,0.00099183642328526741,0.00968947890440222782,25122577,True,True,502451540,4063585,False,14
45,146,5HbScNssaEfioJHXjcXdpyqo1AKnYjymidGF8opcF9rTFZdT,5F4XcaiEBkE3ARx2kG29KJ8e94nFfUZQYC4c7zfticastxiD,4333892,2024 11 24 06 42,0.59618524452582589456,49227651137624,0.93011367971313038834,0.00097657740138857099,0.00923170824750133516,23981505,True,True,479630100,3820633,False,15
45,173,5ECs7Ur3YPxGptvpZqvp1Bz4pUEdKGVXyFw6CLHp9XPMjsmz,5CqnYXq7fC4q6T2niZY77YDzUrXFQtppKkh7zb73cydSMn7p,4333892,2024 11 24 06 42,0.93664454108491645686,342347147,0,0.00706492713817044327,0,16584545,False,False,331690900,4316461,False,217
45,100,5E4W59ixyZMkCjZmrRvVxxjHx1bEAzdpakREmgqFZJXGwFuJ,5DArAW4DVYh4MjjTGLpshSUuALNVRpMQGNq7uLResmES1vLn,4333892,2024 11 24 06 42,0.6341496910048065919,396057446,0,0.0058899824521248188,0,13825207,False,False,276504140,4278731,False,164
45,225,5Dd18pd6BnhRdN4hUGesLquhaUwbGr5WjqPsysVcxnAvtPkW,5FvZoC1qBhtb4qCBRUUTniXaexSFHDPN65uCkED1mrru1LaY,4333892,2024 11 24 06 42,0.85374227512016479744,384632527,0,0.00579842832074464027,0,13638309,False,False,272766180,4200279,False,182
45,189,5FFCd7bnFsuRhFKsUDik6oxd6NnAMiYV3kgZjwMYS2TdWofn,5F4rc7Jyp1HYYqtqe3uU56uaPEKzU8Xb83jZcBZdsjkhCpLN,4333892,2024 11 24 06 42,0.53196002136263065537,570708469,0,0.00566109712367437247,0,13317960,False,False,266359200,4223037,False,89
45,16,5FFHfdqHBqMcSPaQx9weqxZHMBrzSQAGGfQCfCcNM8z7Ut8E,5DArAW4DVYh4MjjTGLpshSUuALNVRpMQGNq7uLResmES1vLn,4333892,2024 11 24 06 42,0.94653238727397573816,393171380,0,0.00543221179522392615,0,12758691,False,False,255173820,4272863,False,165
45,49,5HmdoysPqH9KqpWsEztBnJAZBzDQFoJkiFsxUQ1HAuK192nn,5EoDnoqcdbQ5G3t2UWFwpfP2FEhNsAGVUrb44DmsU3tNQoiA,4333892,2024 11 24 06 42,0.73804837109941252766,578153109,0,0.00538643472953383688,0,12658696,False,False,253173920,4295035,False,61
45,255,5G1zukycKpvoYefoNoKrhbrKkL8Ahr9DMJXZad3Kr9RtRgLb,5HYsKEbgKNBPe695rBTxTrJmQxd6vjWYFX5WJhYipkT8cT4X,4333892,2024 11 24 06 42,0.71822690165560387579,707117811,0,0.00537117570763714046,0,12621154,False,True,252423080,4309533,False,24
45,45,5CFYtjZNTHtnA3Maivb2CkHRReeb23LF6NLgcN7tqxgaUmfk,5FNcCJh2G9BS86Yn9RuJww1GxHJBuiyFQqsB9X325ngdSEBJ,4333892,2024 11 24 06 42,0.83549248493171587701,360496263,0,0.00534065766384374762,0,12564920,False,False,251298400,4238210,False,213
45,191,5FF8MR5Tf8couvAsURcitbLW8mytR62hR645a5uDfYasQ6Qf,5Gn1VmBFfXEf6CfkyzFxr9kS6bBnsL7NoJNUezCdYFsUR9VP,4333892,2024 11 24 06 42,0.81847867551689936675,567932119,0,0.00532539864194705119,0,12529189,False,False,250583780,4203596,False,95
45,122,5CXzUgWtqAzG9VprS537YJJv3wQwvJqKm6RmDMtQYLcKsFeA,5DCvS6n648ZBhw8kM6RwRoqJcvKHWj6F8LbXh13zHRA8UouB,4333892,2024 11 24 06 42,0.93534752422369726101,538425820,0,0.00531013962005035477,0,12487656,False,False,249753120,4225554,False,158
45,196,5HU3JwesTzWMfrfD7xG6uScCREnZpJXqupArhTMrjj1TwgBf,5EtMiKqyTr2jkc8pnPWBb722erLyZxr7GTFdHMuxkiwZWs5k,4333892,2024 11 24 06 42,0.74560158693827725643,580276872,0,0.00524910353246356909,0,12344749,False,True,246894980,4243195,False,57
45,87,5HYduNSF5WmbtBPnBFP4inJUWk7jPubtmWaw8ZmR5eJJHs3g,5H6EfVRG2c8AMgWpAjipXpjBm6nsp9Bw85quFGex97DznaB1,4333892,2024 11 24 06 42,0.72379644464789806973,587307942,0,0.00524910353246356909,0,12335727,False,True,246714540,3797157,False,40
45,125,5C4j9nmM3YaEGxBoZNcNHNmZXHRJPCHTtRymBtxL5rSVVJno,5FNcCJh2G9BS86Yn9RuJww1GxHJBuiyFQqsB9X325ngdSEBJ,4333892,2024 11 24 06 42,0.9843595025558861677,374306208,0,0.00515754940108339055,0,12119076,False,False,242381520,4183193,False,206
45,249,5EeGyBzwiRPCcfLYAa9o37H5jcmhrszbgz5ENXpK8WGbUmpB,5HpfFGztBFbKXxZ2eniBm8Q3HZ2PDkyotW2rQyZebv9tErc1,4333892,2024 11 24 06 42,0.94644083314259555962,379397490,0,0.00514229037918669413,0,12091989,False,False,241839780,4221596,False,196
45,179,5DAY4UYHaoYvKriUc4bHiopBaSzzE5JfynTEH1DmG1FkfABj,5Hmq5waAX4d8xwKsZNzwmwsvMbiqtjNqWFpJhGQNKhAmtTfk,4333892,2024 11 24 06 42,0.79693293659876401923,558671290,0,0.00508125429159990845,0,11950344,False,False,239006880,4292516,False,127
45,145,5Cty9K3iWz6UPZKpb5ZovK4SV21R8waQ2FazKQcf12Kw6dko,5HEtUP9pL1yj2GXHsMf4b5dAAAtBLEynEKUWpWEZc66WJHve,4333892,2024 11 24 06 42,0.93424887464713511864,561282418,0,0.00506599526970321202,0,11899838,False,False,237996760,4210797,False,119
45,54,5Gn22mPVdqp9vGLCrF1vWenNDDBETcLXNR6NqkJ16CVKsroD,5HBgEKHJryVgWqZ6ixNrCLTGRzXuFqThfy4DKn1qviTyVDDr,4333892,2024 11 24 06 42,0.80367742427710383764,570832951,0,0.00502021820401312276,0,11809011,False,False,236180220,4084075,False,85
45,244,5ES6Z1rp9cjQBmkvEk2Lkv3PHsGkCJ8pKF6tgM5dfPp541eo,5FNcCJh2G9BS86Yn9RuJww1GxHJBuiyFQqsB9X325ngdSEBJ,4333892,2024 11 24 06 42,0.8175326161593041886,382530021,0,0.00500495918211642634,0,11747945,False,False,234958900,4175532,False,185
45,62,5GbD6fTmsGY1ektUef8oPMSvoVsXfto8JYhFymnbQhPKkWgz,5ED3jAsgo2BX25KVnC1WpFrJ4zBR1uEooKGbJLZA5i5sTVyK,4333892,2024 11 24 06 42,0.7662012664988174258,577112393,0,0.00494392309452964065,0,11635159,False,True,232703180,4251475,False,65
45,116,5F9Hw9mTa7X2nDQ9i32nLw3Z6LFAvasbg4mPU7ieSzK2GWzc,5FvZoC1qBhtb4qCBRUUTniXaexSFHDPN65uCkED1mrru1LaY,4333892,2024 11 24 06 42,0.92915236133363851377,209005071,0,0.00494392309452964065,0,11620104,False,False,232402080,4322264,False,221
45,94,5H3GUTxwobB5s37pTGJWrGm6WxRN2NdPFAa9Swk4nccqc9NM,5FvZoC1qBhtb4qCBRUUTniXaexSFHDPN65uCkED1mrru1LaY,4333892,2024 11 24 06 42,0.88972304875257495995,189325137,0,0.00491340505073624781,0,11540975,False,False,230819500,4293249,False,226
45,74,5C86LoNST8MfiBysTahvrcKNxhDD23nNy1hZK2Yev32NGbQ8,5EsmUTXwVV8TR5qd3hCwbYXWxXLQ3zv4vjHUUNhayCxDXdSU,4333892,2024 11 24 06 42,0.91831845578698405432,560926999,0,0.00488288700694285496,0,11495791,False,False,229915820,4303676,False,121
45,208,5ERnwJozAnFbN4aE2tRNGEtGyh9UATydbj9vFZJeg81GKs5e,5FvZoC1qBhtb4qCBRUUTniXaexSFHDPN65uCkED1mrru1LaY,4333892,2024 11 24 06 42,0.96209658960860608835,2365124946,0,0.00488288700694285496,0,11486310,False,True,229726200,4208637,False,17
45,129,5DPERcQc8iUsxRT68f1PyhncbuvcpA6e9LVkRxRnzuoyiZP1,5Et3K2NoMyoTwgd1jxSasX7cGiuxkvpfmgKGtGcgoBE79CwD,4333892,2024 11 24 06 42,0.60590524147402151522,579420954,0,0.0048371099412527657,0,11379981,False,True,227599620,4202876,False,59
45,242,5DCdtsFyRcW3g5RBARveQSpSkwwDq12VH5wPRH6VD2XZXQiT,5CJasvqdMrzxQZk2hNzZ6thfhY5qjoF1HbJiwoDU9goVLCym,4333892,2024 11 24 06 42,0.90475318532082093538,144657363,0,0.00480659189745937285,0,11281835,False,False,225636700,4326467,False,237
45,76,5GhLaQ8My9ozkLF1LKefdNjwGLdb2NZ92YQRiDG2R7Dp1GW8,5HTH9bcZqKGNWnNYikdzeJ1b2cXMGxyZaHvqiPrHgUDaGR1o,4333892,2024 11 24 06 42,0.87353322652018005646,385660703,0,0.00477607385366598001,0,11215876,False,False,224317520,3937557,False,175
45,130,5DXMk11jnJfqFyARytHsW4JBrR9zUSAAYkq38JSa2Mj8juP4,5DyJ5Uhn7DBjNvPZQbzdrRtdUaS6uAVc49UBcbrkpWsYw6cR,4333892,2024 11 24 06 42,0.73817044327458609903,548340624,0,0.00476081483176928359,0,11185032,False,False,223700640,3974276,False,154
45,75,5HNQv7quk7M7QYG5DM5g5v71AVrurekvRLLddB9J5R6RMeoC,5Hba1E1nYcWdm28KtD5KZAbbe6bZCbBZmR1dP66qXzoTKkEg,4333892,2024 11 24 06 42,0.89724574654764629587,383099295,0,0.00474555580987258717,0,11157199,False,False,223143980,4250219,False,184
45,185,5CoKVMrQCgKZfLaGUp397NiySk1Agwo1g3imydoZVYCjo1HY,5FNniEZQq3Rx2tq5f9csVXudnygbXFwV6DcvZ6HyUUUCTvGE,4333892,2024 11 24 06 42,0.82934309910734721904,379546021,0,0.00473029678797589075,0,11129813,False,False,222596260,4210073,False,195
45,67,5CM8ScvBEUGoqDAHEhxiMUgDk7Qa5aV6wDKtakgwoZ24SJCS,5C4ydimXefjtBiX9yufAJMRq54XeaGXxs8y6sYDrp1uGrMsw,4333892,2024 11 24 06 42,0.83697261005569542992,550186136,0,0.00471503776607919432,0,11086357,False,False,221727140,3793195,False,152
45,61,5Cr1aq12JSWZi6MV5FmL61yL9Ewm5tPAmmLRr5FSobUPY8qK,5GpTEwsBF5BzK1hmB2tPrjfgNxW4hoKFasavin4JuejT1Hn2,4333892,2024 11 24 06 42,0.83311207751583123522,557531402,0,0.00471503776607919432,0,11080739,False,False,221614780,4291796,False,133
45,235,5CPcGqFKbJ3FLiFe7xavEwfYMmjBd8MPBVSiDrnFp4DGbypK,5FHxVBZmJsyx3TrjiaoGtq3nAWTsDPuLnsWYeQgUfV5wKoiu,4333892,2024 11 24 06 42,0.85583276112001220722,385447303,0,0.0046997787441824979,0,11064060,False,False,221281200,4289993,False,177
45,93,5HYT4GzKtu54xQTRsTgsBhm69gonXdWH1L3bu68AxNMt5X8J,5E7KpxCE7w5Yfp1isH2i8hNA1MEihcotPGMUMWkuymBD2ft2,4333892,2024 11 24 06 42,0.85709925993743801022,581336250,0,0.0046997787441824979,0,11039580,False,True,220791600,4148517,False,55
45,165,5GBq2j3gnwB7QTiQrmyTvftowKhYq3VAhcowxTS665eMYa2w,5CqnYXq7fC4q6T2niZY77YDzUrXFQtppKkh7zb73cydSMn7p,4333892,2024 11 24 06 42,0.90969710841535057603,391523366,0,0.00468451972228580148,0,10996662,False,False,219933240,4244718,False,167
45,133,5Ei5xqDdNrDxE33PAnxt5suSUEWNDxbpTt811HfLD81L3jkX,5Hba1E1nYcWdm28KtD5KZAbbe6bZCbBZmR1dP66qXzoTKkEg,4333892,2024 11 24 06 42,0.86358434424353398947,377918643,0,0.00466926070038910506,0,10990406,False,False,219808120,4295511,False,200
45,236,5CJw6yd6q3eWp77JiPTDwPpRqWqWzB2dzazjuuSR94r59F8s,5FvZoC1qBhtb4qCBRUUTniXaexSFHDPN65uCkED1mrru1LaY,4333892,2024 11 24 06 42,0.82902265964751659419,382455744,0,0.00465400167849240864,0,10948362,False,False,218967240,4293255,False,187
45,141,5FRNfJK4iDxAt2eduSb33EB331FoGWyP13MtF7JSKdvC6ZRG,5FNcCJh2G9BS86Yn9RuJww1GxHJBuiyFQqsB9X325ngdSEBJ,4333892,2024 11 24 06 42,0.96025024795910582132,387236046,0,0.00465400167849240864,0,10927907,False,False,218558140,4226093,False,173
45,251,5GvC9xKdw5dn2oL3SRMuwfzu35Xs1jrVcGqUui8uVTYoNRe8,5Hjjy5PaoBeV1SyoWBueyV2nnc7vjXrM8QgM7Cd7otT3VGmJ,4333892,2024 11 24 06 42,0.94424353398947127489,590744119,0,0.00463874265659571221,0,10922476,False,True,218449520,3951957,False,38
45,240,5HmfaKUoyezaxwohaNjfYkYQPDy3xq6i6z3DN1rU72mLPqC6,5CqnYXq7fC4q6T2niZY77YDzUrXFQtppKkh7zb73cydSMn7p,4333892,2024 11 24 06 42,0.96624704356450751507,387308108,0,0.00463874265659571221,0,10896497,False,False,217929940,4245095,False,172
45,233,5FUctMutWr71enJNr2Ch1XKo35rmEhR3HYTjH2Au8RW5AM8K,5HBug5q6fPvGtGFku9m4vz3xcDXPPpA3CyQfBhZ5ffD1AgFe,4333892,2024 11 24 06 42,0.82862592507820248722,565291426,0,0.00462348363469901579,0,10880176,False,False,217603520,4198915,False,108
45,224,5GHigxaQTBVhU8NkgrQcGvDovJXjjD8ofK8C8TAXnr77i6QB,5C5fTdYhiTApswv2n1rPR3JZJgDczHTxsTStJvVMvLeCEo2d,4333892,2024 11 24 06 42,0.9226520180056458381,557186075,0,0.00460822461280231937,0,10843241,False,False,216864820,4299716,False,135
45,135,5EsqitXWaiThdZvwnGmuUijdwSr7X4TcuvjwfbVySi8ntVE8,5Hba1E1nYcWdm28KtD5KZAbbe6bZCbBZmR1dP66qXzoTKkEg,4333892,2024 11 24 06 42,0.8069428549629968719,381461888,0,0.00460822461280231937,0,10823342,False,False,216466840,4250730,False,191
45,37,5Ge7jazZXzRtCuRC8mcgeF7WZYhtBNuCjznLyQMaKgYzevHe,5DNoRsDBfHWd34s3V83zkh2TotVqX7df9UFkQdigGee6EWpN,4333892,2024 11 24 06 42,0.94424353398947127489,555878662,0,0.00459296559090562295,0,10802833,False,False,216056660,4157156,False,139
45,109,5G8p5kDUP5dFJT8JW6rRmGVzDCoUf94VwCGsQqVSt7zbRGQa,5Hba1E1nYcWdm28KtD5KZAbbe6bZCbBZmR1dP66qXzoTKkEg,4333892,2024 11 24 06 42,0.86105134660868238346,375338219,0,0.00459296559090562295,0,10796930,False,False,215938600,4250569,False,205
45,70,5CZjqgoNwaG69x2q3LtKzpYVi9QF7gYcwdQnPhEiVrCj9Pq1,5DArAW4DVYh4MjjTGLpshSUuALNVRpMQGNq7uLResmES1vLn,4333892,2024 11 24 06 42,0.87437247272449835966,222046699,0,0.00459296559090562295,0,10796732,False,False,215934640,4322426,False,220
45,138,5Da9YWNhcmsqu1rSYYBNdPtwqt5ANAWW9GFLNGnXnoPfuA2z,5GVnNZPApM4K5yPNT8BijhH8rtJ6jd1cUX7MirP94sKohh3d,4333892,2024 11 24 06 42,0.86625467307545586328,557972318,0,0.00459296559090562295,0,10794945,False,False,215898900,4299714,False,130
