netuid,uid,hotkey(ss58),coldkey(ss58),block_number,timestamp,trust,stake,validator_trust,incentive,dividends,emission,active,validator_permit,daily_reward,registered_at_block,is_immunity_period,rank
45,43,5C5o3ZY1YtdbLPbY17rPKzFCxMdFaA1AQ5HXTkyeyCvP6u4F,5FNcCJh2G9BS86Yn9RuJww1GxHJBuiyFQqsB9X325ngdSEBJ,4333892,2024 11 24 06 42,0.91839475089646753643,582207240,0,0.00383001449607080186,0,9009559,False,True,180191180,4192577,False,53
45,248,5CCeGhuQcZaeuLniYbvxp4fbibNGxeHhPaB948y2DWt6sN2x,5CtBeY4Mccs59dxzzWkUyQdJXeUjJcv2fRM9akpyHRHpG9HY,4333892,2024 11 24 06 42,0.93344014648661020829,583040321,0,0.00383001449607080186,0,9000720,False,True,180014400,4293595,False,49
45,108,5FNYSpJhyPZCWVrweXtMBwgEEsMVQQekrG8UiJ5g8eZ2EZeZ,5EnZSDBFNk55F5EjUddK3PiPAigmzpfQdBPe6i61jfgrp7rw,4333892,2024 11 24 06 42,0.95181200885023270008,363642681,0,0.00383001449607080186,0,8994071,False,False,179881420,4273316,False,212
45,99,5C54cqYVA1W9XQq4rpx1jAy33JtCKxbkFAydQQs1YHevjTQJ,5D9xL6hJSyPq4VeU4tZbLvLxVdPAtuKkodfg8h5VE9PTBP1L,4333892,2024 11 24 06 42,0.95899900816357671473,561845935,0,0.00381475547417410544,0,8979310,False,False,179586200,4271636,False,118
45,197,5DeerhSh5VF2D78re525XPtLT3QE9z8Cxky7rw6ifqKqbSo1,5CJasvqdMrzxQZk2hNzZ6thfhY5qjoF1HbJiwoDU9goVLCym,4333892,2024 11 24 06 42,0.79734493018997482261,46002715,0,0.00381475547417410544,0,8953412,False,False,179068240,4329704,True,242
45,13,5F2QERFQii9JKmFBFVm8Vs26MkopoFA2rRxqWSH7qetfVv28,5GRPhvdPqUkrVerBW5RwVyUh6CDRsPF37pAS3SoWS5U6V8zw,4333892,2024 11 24 06 42,0.95422293430991073472,570803197,0,0.0037842374303807126,0,8912575,False,False,178251500,4224113,False,86
45,38,5Dy5sWK35GVdcc35VgPoDyrUzsa3Ry7Um7QCb7at5MipwLXB,5HQWyXd8tJBZFhEz75tQQg7zrqDmLJ8wLzJ8yPHmyjvUTahH,4333892,2024 11 24 06 42,0.87948424505989166094,585576307,0,0.0037842374303807126,0,8890033,False,True,177800660,4199635,False,45
45,134,5FTk7fzui7qCAFe3NM8kVNCPZGS7xH7h2dip5mGK1nsyHGzX,5EtXDSf2Cco62Aj1kTW6Hi2x8BXwQzQMVowiDcHZduSZAuSs,4333892,2024 11 24 06 42,0.85658045319295033188,566001221,0,0.0037842374303807126,0,8884009,False,False,177680180,4292517,False,105
45,103,5H6yeWFu2PQY8KZMMgrD5ASMziMN3BEUaPvDunsjbpHsffD6,5Fv4sF4FMHQXDoBgHKKa8dDAqcxjjStZmsHR5csgLy7AueQG,4333892,2024 11 24 06 42,0.93270771343556878004,556827584,0,0.00376897840848401617,0,8879824,False,False,177596480,4304037,False,137
45,115,5GGsvt8VqBvUwATiRDL1kSNPtTSDBwCjsFmd8k77J8kEHGjM,5CHufx1T1Ns2ys2ExjQPHxnW3kCiYxvdrieBotGJzQahcnRB,4333892,2024 11 24 06 42,0.91033798733501182574,564276718,0,0.00375371938658731975,0,8837965,False,False,176759300,4283517,False,111
45,98,5ELP3JtoaU51raBFjS63tWfwbVJ2jugWKVCUiL2ohX7RmFGY,5Grz7m3PjC7uoeEyq1y6w3FPq6w2fDcpK9YJ2SpKGaPBNn8t,4333892,2024 11 24 06 42,0.92928969253070878157,380649335,0,0.00372320134279392691,0,8772567,False,False,175451340,4165797,False,193
45,176,5CqVkjGta5X2AMArxrcicYJu9BzLfE8mHNpGMuCU1PwYJF5Z,5DArAW4DVYh4MjjTGLpshSUuALNVRpMQGNq7uLResmES1vLn,4333892,2024 11 24 06 42,0.93147173266193636988,175471950,0,0.00370794232089723049,0,8729418,False,False,174588360,4323417,False,232
45,177,5GeQNM9S4c6XaYhFvbFkEKDjsHPYz3CyNYCVb3BgBnkjQ7MR,5HYsKEbgKNBPe695rBTxTrJmQxd6vjWYFX5WJhYipkT8cT4X,4333892,2024 11 24 06 42,0.94149691004806591897,672519882,0,0.00370794232089723049,0,8720924,False,True,174418480,4308263,False,27
45,82,5E7oUsJxpaAQuB67sHJvx4xNFTSnYK5QNFtZ4HboyBdBMq4c,5DArAW4DVYh4MjjTGLpshSUuALNVRpMQGNq7uLResmES1vLn,4333892,2024 11 24 06 42,0.96710154879072251469,154725716,0,0.00370794232089723049,0,8718410,False,False,174368200,4325982,False,236
45,51,5GWMW1aYPrXXRn3KReptN8vFdjDhH1Qu9YzgndX82GxdEdjE,5DArAW4DVYh4MjjTGLpshSUuALNVRpMQGNq7uLResmES1vLn,4333892,2024 11 24 06 42,0.9306477454795147631,385619229,0,0.00369268329900053407,0,8682051,False,False,173641020,4288945,False,176
45,163,5EJRiM6zm3VB7RQWTwa6Mhjj91Hc6hkdd8pecor4Uon6DBMb,5Gc5KdRNGgB4CpP2KMZcPTp5qDA7HXyTgH3QSU5AFbYU6ams,4333892,2024 11 24 06 42,0.96845960173952849622,576354128,0,0.00367742427710383764,0,8664062,False,False,173281240,4243196,False,71
45,114,5FqH1wPSQGxt47XY3Zvm8iLo1vbuNVnMaMn4SfDgLHBMF9TQ,5E7ywQMvCz8h61MxVbMdpFjsFrxTq2Fc2VRQH9hKvX9PPYV2,4333892,2024 11 24 06 42,0.94119172961013199054,603556885,0,0.00367742427710383764,0,8656288,False,True,173125760,4257594,False,31
45,85,5EZeQJuVixnWsmMuiQsBCaNWstip74dnNGce6Ekfa9N1rMqh,5DexW5tqHAfJGcMsanJNi6RmpLzyyE4nSbn1zpQA4uCZjSYC,4333892,2024 11 24 06 42,0.70937666895551995117,567768401,0,0.0036469062333104448,0,8580022,False,False,171600440,4122953,False,98
45,140,5CqMtDvZiXNhsrEDWMBBiNLQrkLAQGRaQVSev7XqY2umrXKm,5DhxKnmfQRbyrmgmQr3eatq4C6V9NH6ivz9SkAjY4JRn78Ai,4333892,2024 11 24 06 42,0.83877317463950560769,555431596,0,0.00360112916762035554,0,8483654,False,False,169673080,4219437,False,142
45,175,5DFKafKjxUZkGot5H8w73pM7NT2YTVhMqv7GGDkhDCZMbESK,5FvZoC1qBhtb4qCBRUUTniXaexSFHDPN65uCkED1mrru1LaY,4333892,2024 11 24 06 42,0.94538796063172350652,2347144265,0,0.00360112916762035554,0,8466818,False,True,169336360,4244519,False,18
45,53,5G9mW9N788RrS3w8UAs4FhGUEg66wfJmQmbzX3ABXksKcYYL,5Hba1E1nYcWdm28KtD5KZAbbe6bZCbBZmR1dP66qXzoTKkEg,4333892,2024 11 24 06 42,0.68332951857785915923,171023637,0,0.00360112916762035554,0,8459152,False,False,169183040,4323101,False,233
45,22,5GmdNTxLuKQ8q8feuPY8xYDVKBGmsLeXsg5Y9Htqw8wq8e2S,5EREE1C86Dx81CD4NJ45iMbun5mrBcDH5Le5wHWBV59g7wfs,4333892,2024 11 24 06 42,0.9566643778133821622,555609536,0,0.00358587014572365911,0,8437311,False,False,168746220,4271637,False,140
45,186,5EgxLnDHfuWzHX87Fh1zugij8R13wTvKi3fc9yCwZv3EDqu5,5FvZoC1qBhtb4qCBRUUTniXaexSFHDPN65uCkED1mrru1LaY,4333892,2024 11 24 06 42,0.90283054856183718624,168246412,0,0.00355535210193026627,0,8349012,False,False,166980240,4121583,False,234
45,188,5HGt4qJ2YGggqyHqS5ue46KrUUizE5UV8pMViu4v3bt6Z2wX,5GdjXGAHzFQiJXckwZziSJGmpuRTC6ds3y6TvhD9dFFxPBcm,4333892,2024 11 24 06 42,0.99015793087663080797,582257875,0,0.00352483405813687343,0,8298273,False,True,165965460,4206476,False,52
45,144,5CZa4TnB4WH2iJ7CPYTmJFjxhJVqDdhuESws6urCpoCQT4f1,5FvZoC1qBhtb4qCBRUUTniXaexSFHDPN65uCkED1mrru1LaY,4333892,2024 11 24 06 42,0.93791103990234225986,810098556,0,0.00352483405813687343,0,8288763,False,True,165775260,4300440,False,19
45,97,5E1swrihiD6E7vfBi5EaS5yTgba6h69YBRDoFZN9h4q11pxH,5FvZoC1qBhtb4qCBRUUTniXaexSFHDPN65uCkED1mrru1LaY,4333892,2024 11 24 06 42,0.95828183413443198291,201287274,0,0.003509575036240177,0,8271120,False,False,165422400,4136430,False,222
45,150,5DJoZ5PjeA3gZNyzj2YmPs3hoWAvRZexnaXRYpfRm3mVK6Hj,5FNcCJh2G9BS86Yn9RuJww1GxHJBuiyFQqsB9X325ngdSEBJ,4333892,2024 11 24 06 42,0.94637979705500877394,381543818,0,0.00347905699244678416,0,8197326,False,False,163946520,4192583,False,189
45,155,5DLUXnnwsMK2576LmziHDvZZYCEfSyZwZW3MGbmXYHRCgmqt,5FbdeVSkyEzfSHFm1gjUKuQr3WagKqZpWCAQH9YdDeSBuxMq,4333892,2024 11 24 06 42,0.85487144274052033265,381499081,0,0.00347905699244678416,0,8187800,False,False,163756000,4307636,False,190
45,56,5EWggoAafSvXnEcXmCoLaDGQRP6aX6oRbfmJFYLwupEkY1fs,5CqnYXq7fC4q6T2niZY77YDzUrXFQtppKkh7zb73cydSMn7p,4333892,2024 11 24 06 42,0.80056458381017776761,376201362,0,0.00347905699244678416,0,8186420,False,False,163728400,4247075,False,203
45,29,5GR79KCvDSerEev9QvRxhaCFgo9gxYVFCfY8fXeJgxjVTtaL,5FjXWtJazVTJJxuaaDetNox9qtYrke13fcXLYTcN43i9DPvw,4333892,2024 11 24 06 42,0.86491187914854657816,565274011,0,0.00347905699244678416,0,8169186,False,False,163383720,4265513,False,109
45,167,5CS18JPQNHaJ7BtkJgRg6XZfBtwqaNmGXdmsHYNepE6KFMP3,5CRoPCRqPfpi8BLV4eFtBWHxgUtG698cjzxu8f6sXtsCou99,4333892,2024 11 24 06 42,0.91670099946593423362,382471191,0,0.00344853894865339132,0,8098610,False,False,161972200,4228075,False,186
45,88,5DoKJssgRj2UCMqREFX7q8J3GXcCzoknQaQkRbeoCqoJgVuR,5DArAW4DVYh4MjjTGLpshSUuALNVRpMQGNq7uLResmES1vLn,4333892,2024 11 24 06 42,0.95097276264591439689,156808562,0,0.0034332799267566949,0,8076340,False,False,161526800,4323325,False,235
45,32,5CaMSSZFwWkxTJuonHQC1LvT25qqnozTUUQo1t9LRVdvVmp6,5GQxqB881u1jP6dC5RYpHSrqt8hGSHWqqjikNrqLzfnDrNsz,4333892,2024 11 24 06 42,0.98628213931486991684,560786725,0,0.00341802090485999847,0,8042548,False,False,160850960,4301154,False,123
45,205,5Dt34rpZXs7U64Fvx8srQi88iYDAxibHus7NzcbT8FLoxuGm,5CLqG415zw9ndEaJYPHbTYacVDnJbo9Vdtkx3eUnZBY6hEq6,4333892,2024 11 24 06 42,0.94196993972686350805,543455550,0,0.00341802090485999847,0,8040140,False,False,160802800,4292877,False,156
45,128,5DjoLaCUDfEtGi83Uo9QeTy31BQ8YkbTns6Sspcjsx9HwCLz,5CvxKuheaJuSQcwdXaVaAzbDGt8WLf49hy3tJ8Fb72Ch1Cib,4333892,2024 11 24 06 42,0.91021591515983825437,573327263,0,0.00341802090485999847,0,8037253,False,False,160745060,4203236,False,78
45,183,5HBFguGm8sqMmyp9vajnRbEy3W12kujqaLXmjrEWesvuW8Xg,5H47BGonjuiTgcbmZxaLTcpkkbLSN39JLN6QBVqwdsSCzKR3,4333892,2024 11 24 06 42,0.88633554589150835431,0,0,0.00340276188296330205,0,8009037,False,False,160180740,4305598,False,0
45,127,5GmSXWC9Tb94qJGw2KE9PRUucRh4Dvi7C4wf3ctXVxno4Fub,5FsRgrTL9T6iYB22gprhdzaqB2wxd4UeJ6q1vgCXDL5KjX8B,4333892,2024 11 24 06 42,0.98147554741741054398,586554156,0,0.00337224383916990921,0,7949908,False,True,158998160,4290716,False,44
45,104,5Cr2qN5CR2SgY3whZsD5kpgoSav8b4oXFLKsp5Y6vdf2CjQ7,5FvZoC1qBhtb4qCBRUUTniXaexSFHDPN65uCkED1mrru1LaY,4333892,2024 11 24 06 42,0.90873579003585870146,268300991,0,0.00337224383916990921,0,7948243,False,False,158964860,4327124,False,219
45,21,5CyyhNp9ymvtRJVAKKMZDZtJryAcNosGnoai3EFe6HhBM9GB,5FvZoC1qBhtb4qCBRUUTniXaexSFHDPN65uCkED1mrru1LaY,4333892,2024 11 24 06 42,0.91633478294041351949,188316609,0,0.00337224383916990921,0,7942915,False,False,158858300,4243926,False,227
45,110,5CMCTS4t7YCj4KtZoUAce2cWi6rYTTj7rDtM9iirgDp74JkJ,5HY5NVAxTtF83hUrr6WHXL8nx9zFuW9A9jT96MA3z5ZprFSP,4333892,2024 11 24 06 42,0.93611047531853208209,558152270,0,0.00337224383916990921,0,7939122,False,False,158782440,4264073,False,129
45,192,5D56RcgYimi4Y8pMX8ZEfwuGqUEkR1bhkCoxfDv59xXgUfWL,5FTU5Kf3GfsRzxtRqwRiCzqot3SKPSrDpWXabMEWGYHHSuGR,4333892,2024 11 24 06 42,0.7819790951400015259,557821342,0,0.00335698481727321279,0,7896739,False,False,157934780,4251116,False,131
45,55,5FHKV9eNjWV9nuizjamVh6jasKUC7XDezzLFstsbSeTKcXs9,5FBqbfmDwggKS7Guav4aNPvcrHznF1pdenEzjXKPooAF3KqV,4333892,2024 11 24 06 42,0.96813916227969787137,591935775,0,0.00332646677347981994,0,7815525,False,True,156310500,3794276,False,36
45,214,5G6qKKs2JUZ7GCr7PNppDac2HXDrAhEVSwTzyWMrE4gLeWEG,5D5fNA9CNKFjmSMjxvN3emqBe4bPjK15izigGxW2huvW6CqU,4333892,2024 11 24 06 42,0.78728923476005188067,652192843,0,0.00332646677347981994,0,7813389,False,True,156267780,4304396,False,29
45,8,5G7AcxAVfCmrusLHQNN4CMNBoBCqA9mrvHiGTiQsSUqzr4WP,5DqPbAhWyBmY8HDfdaMnZheQRb9cQM25TR2hjtyhmTejqiKk,4333892,2024 11 24 06 42,0.92956435492484931716,641294118,0,0.0032959487296864271,0,7763104,False,True,155262080,4309075,False,30
45,200,5G1jkWZuCmx5tTVWdJKTDkMUswnRpyjzSaz65ghWxeAUrMrJ,5E6rV58eq57NFSoDKnfz4HvU68v59BmmSW19gAcX5rga4XBq,4333892,2024 11 24 06 42,0.7502098115510795758,577407682,0,0.00325017166399633783,0,7655532,False,True,153110640,4293596,False,63
45,182,5C4rohW1a2yHHQNQuHp9QdTqcfotHJEuAXu3uhQPTM6yUDx7,5FhGU4ipSReF6pDfABeHwnBberdmbNvq51Tj52qKfRE698kN,4333892,2024 11 24 06 42,0.88621347371633478294,549697289,0,0.00325017166399633783,0,7629904,False,False,152598080,4123677,False,153
45,66,5C559wBFAsX4U7ayvRXVEzTvNbbCKxyFMX4434i4UvQFFupM,5CtGrG6pVzmBQEFMV5dur8xyxuCJDFZ4fjVC4H3xLpH848gP,4333892,2024 11 24 06 42,0.82758831158922713054,550821277,0,0.00317387655451285573,0,7482490,False,False,149649800,4211874,False,151
45,19,5HKCUkFwfi22j7mhzFRUHqSVptALGY1T4VZfwsojaF9LSCtG,5H47BGonjuiTgcbmZxaLTcpkkbLSN39JLN6QBVqwdsSCzKR3,4333892,2024 11 24 06 42,0.85239948119325551232,0,0,0.00317387655451285573,0,7478375,False,False,149567500,4332663,True,0
45,157,5FNzR4gsnzuRFvferx6oJm2ESsXyG3HiqGYygfZ8p4Qhn5Hi,5FurEqtDr4wpegMcYtMeYHRTrYTgJv2BGuNzXRXB4LmEYWg3,4333892,2024 11 24 06 42,0.97029068436713206683,584189191,0,0.00317387655451285573,0,7475424,False,True,149508480,4223039,False,47
45,105,5DysomSujDWD2hNmZzAn6EBAMopmZWAdNZtVmM2bDhzg1Add,5GpyJQaH9nSNxj4cUw6eWAZ7qLBYETESFPcPtmwut1rmxA6X,4333892,2024 11 24 06 42,0.84216067750057221332,560805460,0,0.0031586175326161593,0,7445746,False,False,148914920,4264074,False,122
45,143,5FbQCgmW1KAymL4m2YH6B6uset3DDnTVVX1VDW5Z63d7CgSZ,5H47BGonjuiTgcbmZxaLTcpkkbLSN39JLN6QBVqwdsSCzKR3,4333892,2024 11 24 06 42,0.93557640955214770733,0,0,0.00312809948882276646,0,7350742,False,False,147014840,4326888,False,0
45,41,5FEofhaYqWhfAEzzyL6VZfavcnnGU4gGY4oYFuiRmi1W8wsy,5EqCQP6XMGawJETH5nTLhQ4GrRk63D4r4RfAaf1psMwdfYPN,4333892,2024 11 24 06 42,0.74065766384374761578,555366950,0,0.00309758144502937362,0,7286170,False,False,145723400,4199276,False,143
45,27,5CmLmmy5EKdDeZikQkCS6oG3DdeK4qsZCrbQqAb16VDuGoCQ,5FYwHPbCABQVqQBxopG7KnyYcHTahU6s1CEigBRYVtDfmp3D,4333892,2024 11 24 06 42,0.79563591973754482338,581801131,0,0.0030823224231326772,0,7266307,False,True,145326140,4303675,False,54
45,142,5GsK7Uxnik8kEVzu418ZvEwzQzDXEEipZwfYFD4BAyj6jiC3,5HQdsGFtz6his7To5GajA5qunyHjPixs1U9w4cYaDTGuo7Bk,4333892,2024 11 24 06 42,0.91908140688181887541,179240460,0,0.00302128633554589151,0,7103016,False,False,142060320,4316235,False,229
45,232,5EF4VhV7Zpqc7AJBpb5eTbXhYnZWR4sv3f5cZmskN9FSSoJb,5G9uTitvo1W7dY5MxJznw3MstBGQmSR3g695UvrYLZmfsrfR,4333892,2024 11 24 06 42,0.89253070878156710155,577498802,0,0.0029449912260624094,0,6936509,False,True,138730180,4203957,False,62
45,118,5G9h85xqyzoW6bgZEnsfhQd9CmQWKYqJAScuaKJaTDjKanqo,5DPqNvLRGEUFV9TdkHyVXfM4gJ9iECRhVisbfzjRzADEBSCq,4333892,2024 11 24 06 42,0.95149156939040207523,413749255,0,0.0029449912260624094,0,6927468,False,False,138549360,4313527,False,161
45,254,5F6bUfiSgUiQRGa3knpGvPgFrjv2NpYTJjPT5zKG4MeVjBcB,5H47BGonjuiTgcbmZxaLTcpkkbLSN39JLN6QBVqwdsSCzKR3,4333892,2024 11 24 06 42,0.87083237964446478981,0,0,0.00288395513847562371,0,6796942,False,False,135938840,4318850,False,0
45,95,5Dqc3V9nNecaw5W1BKK4bVaVnJrcwp7wD6PnNcpM2u8VFzkR,5DPqNvLRGEUFV9TdkHyVXfM4gJ9iECRhVisbfzjRzADEBSCq,4333892,2024 11 24 06 42,0.89671168078126192111,547747852,0,0.00288395513847562371,0,6781237,False,False,135624740,4313090,False,155
45,156,5Ejoe1fuaj2sQKgDsdBe1Sf2GCfpNyTdNV721PzDjjRwNoKk,5HZJH65Mc7o42sQfLY4Z4PDXVRW3a6sZL9fiWxgLwyZTnDfL,4333892,2024 11 24 06 42,0.66939803158617532616,555149322,0,0.00286869611657892729,0,6753964,False,False,135079280,4210435,False,144
45,228,5CfiFsPzHRyPKA1cz8fFdDU9sQ2GdzVbpiwdwdyh2pBdCk93,5FZhJ8AaHduc9uSBrxzeNDhLMBUugVcAFecdtBeE9UM2sWpw,4333892,2024 11 24 06 42,0.81895170519569695583,370432956,0,0.00279240100709544518,0,6575632,False,False,131512640,4304036,False,209
45,117,5FxgGqCa1Hcj9je1Qi7HTErHQEZHnHWrzBFJu8b9eoAf6waa,5E285c6ftMEKGYPSvsjYzjGN4EPsxVTzuPFsvgSkhtrP6Bfy,4333892,2024 11 24 06 42,0.88000305180437933928,16958815290,0,0.00274662394140535592,0,6458817,False,True,129176340,4328299,False,16
45,64,5CdPDBzJUctnyJ5XRsKc9wvVJizcMVXaqCuyzPFmeDkfE4t5,5CZqHGnvkcWA38T2jbRUw2BKX7RZBqDDPkM9BcGQ3r3YYXfT,4333892,2024 11 24 06 42,0.80296025024795910582,661002850,0,0.00262455176623178454,0,6181934,False,True,123638680,4307277,False,28
45,166,5DewjyGTWuUrEk5nXjTdqujtvgrNrBPdsMj1kYtYxM2sPBuj,5FzxaU4F8FkexYzxZsgi8TxZxZTRy2HkpazU9P9v5C8Ex62E,4333892,2024 11 24 06 42,0.83448538948653391318,552067637,0,0.00244144350347142748,0,5752974,False,False,115059480,4307276,False,149
45,184,5EhNVeWmGmSJ9ZjCmmPqLJs1rFVaXdfVMiKcJriN2kMqnZtX,5H6WcRYrkGHptLeT7qKYHYe9oHW1FHzVDLDddqrHnCgKH2Dx,4333892,2024 11 24 06 42,0.80831616693369954986,582723556,0,0.00242618448157473106,0,5710544,False,True,114210880,4220155,False,50
45,58,5C4iCpNCng3phrA741f3JYvQn8eaAbNopokZMSSXZVWZri1d,5HU1GeFHb3jhuXQwuitDhTJ3yazr5UaYYAzGWzAgdjXjRb9J,4333892,2024 11 24 06 42,0.77331197070267795834,576863826,0,0.00233463035019455253,0,5494233,False,False,109884660,4295034,False,67
45,137,5D8AWcshrbx8FjgBRWySBSZBCDPnrcdyqdDdY7yW59Y88yYN,5D2AaX28jCJ3VVs71HPgRBDwwWHEAqJLJ98KVcsC8XTAih87,4333892,2024 11 24 06 42,0.66291294728007934691,0,0,0.00120546272983901732,0,2863732,False,False,57274640,4291076,False,0
